/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
 -- None : 1.63
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01

('left', 'red', None, None, 'forward')
 -- None : 1.56
 -- forward : -7.45
 -- left : -7.34
 -- right : -0.02

('left', 'red', None, 'forward', 'forward')
 -- None : 0.08
 -- forward : 0.00
 -- left : -19.69
 -- right : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -2.70
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.96
 -- left : 1.46
 -- right : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, None, 'left')
 -- None : 0.00
 -- forward : -7.62
 -- left : -7.38
 -- right : 0.93

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.79
 -- left : 1.59
 -- right : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.46
 -- right : 0.00

('left', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.50
 -- left : 1.76
 -- right : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.70
 -- right : 0.00

('forward', 'green', None, None, None)
 -- None : 0.00
 -- forward : 1.33
 -- left : 0.39
 -- right : -0.19

('right', 'green', None, None, 'forward')
 -- None : -2.92
 -- forward : 1.13
 -- left : -9.65
 -- right : 1.48

('right', 'green', 'left', None, 'forward')
 -- None : -2.78
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', None, None)
 -- None : -2.29
 -- forward : 0.00
 -- left : 0.36
 -- right : 1.96

('right', 'red', 'forward', None, None)
 -- None : 0.74
 -- forward : -19.97
 -- left : 0.00
 -- right : -15.55

('right', 'red', None, None, None)
 -- None : 0.05
 -- forward : -5.41
 -- left : -5.08
 -- right : 1.49

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, None, 'left')
 -- None : 2.03
 -- forward : 0.00
 -- left : -5.29
 -- right : 0.78

('left', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -4.53
 -- left : -7.55
 -- right : 0.00

('left', 'red', None, None, None)
 -- None : 1.85
 -- forward : -8.96
 -- left : -7.37
 -- right : 0.74

('right', 'red', None, None, 'forward')
 -- None : 0.89
 -- forward : -5.47
 -- left : -4.88
 -- right : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.54
 -- right : 0.00

('right', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.92
 -- right : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.71
 -- right : 0.00

('right', 'green', None, None, None)
 -- None : 0.00
 -- forward : -0.02
 -- left : 0.28
 -- right : 1.83

('right', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.09

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.09
 -- right : 0.00

('right', 'red', 'left', None, None)
 -- None : 1.23
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 1.52
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', None, None)
 -- None : -2.76
 -- forward : 1.85
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', None, None)
 -- None : -2.12
 -- forward : 1.69
 -- left : 0.73
 -- right : 0.51

('left', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -19.75
 -- left : -19.91
 -- right : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 1.46
 -- forward : -5.40
 -- left : -5.44
 -- right : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 1.28
 -- forward : 0.00
 -- left : -19.97
 -- right : 0.00

('left', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.10
 -- right : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, None, 'right')
 -- None : 1.34
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'left', None)
 -- None : 1.64
 -- forward : -5.03
 -- left : -4.64
 -- right : 0.00

('forward', 'red', None, None, None)
 -- None : 2.27
 -- forward : -7.35
 -- left : -9.11
 -- right : 1.34

('left', 'green', None, None, None)
 -- None : -5.21
 -- forward : 0.25
 -- left : 1.53
 -- right : 0.48

('left', 'red', None, 'right', None)
 -- None : 0.70
 -- forward : -5.10
 -- left : -5.49
 -- right : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- None : -2.17
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.58
 -- left : 0.00
 -- right : -0.18

('left', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -4.89
 -- left : 0.00
 -- right : 0.83

('left', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.77
 -- right : -14.71

('left', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.26
 -- right : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.59
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.03
 -- right : 2.10

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.79
 -- right : 0.00

('left', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : -5.17
 -- left : -5.09
 -- right : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.36
 -- forward : -20.44
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.57
 -- forward : 0.00
 -- left : -19.64
 -- right : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.84
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.67
 -- right : 0.00

('right', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : -20.37
 -- left : 0.00
 -- right : 1.31

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.29
 -- right : 0.00

('left', 'green', 'right', None, None)
 -- None : -2.30
 -- forward : -0.19
 -- left : 0.00
 -- right : 1.05

('left', 'green', None, 'left', None)
 -- None : -2.30
 -- forward : 0.66
 -- left : 1.76
 -- right : 0.00

('forward', 'green', None, 'left', None)
 -- None : -3.81
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.35

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.76
 -- right : 0.73

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35

('forward', 'green', 'left', 'left', 'left')
 -- None : -2.69
 -- forward : 0.00
 -- left : 0.41
 -- right : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.18
 -- right : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 0.66
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -8.06
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.12
 -- right : 0.48

('forward', 'green', None, None, 'left')
 -- None : -2.55
 -- forward : 0.00
 -- left : 0.69
 -- right : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.64
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.13
 -- right : 0.50

('left', 'green', 'forward', 'left', None)
 -- None : -2.18
 -- forward : -0.24
 -- left : 0.80
 -- right : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.60
 -- right : 0.48

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.05
 -- right : 0.18

('left', 'red', None, None, 'right')
 -- None : 1.32
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60

('left', 'red', 'right', None, 'right')
 -- None : 0.60
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62

('left', 'green', None, 'forward', 'left')
 -- None : -2.78
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -5.28
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.49
 -- right : 0.83

('forward', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.20

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 1.60
 -- forward : 0.00
 -- left : -20.15
 -- right : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 0.44
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -20.08
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : -2.47
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.33
 -- right : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05

('right', 'red', None, 'right', None)
 -- None : 0.94
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, None, 'forward')
 -- None : -2.02
 -- forward : -0.13
 -- left : -9.57
 -- right : -0.24

('right', 'red', 'left', 'left', None)
 -- None : 0.34
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'left', None)
 -- None : -0.06
 -- forward : -5.42
 -- left : 0.00
 -- right : 0.51

('right', 'green', 'left', 'left', 'left')
 -- None : -2.15
 -- forward : 0.00
 -- left : 0.15
 -- right : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : -2.21
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.26
 -- right : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.47

('forward', 'red', None, 'forward', None)
 -- None : 1.88
 -- forward : 0.00
 -- left : -20.43
 -- right : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 1.30
 -- left : 0.00
